Element Count, Merge Sort - Ascending
10, 7750
11, 8929
12, 8141
13, 8770
14, 9287
15, 10320
16, 10374
17, 11966
18, 14429
19, 14679
20, 14808
21, 15870
22, 16354
23, 17224
24, 17866
25, 18579
26, 19370
27, 20987
28, 19879
29, 18800
30, 19254
31, 19829
32, 23725
33, 22166
34, 23079
35, 24095
36, 25137
37, 25916
38, 27179
39, 26816
40, 27179
41, 27833
42, 28520
43, 29033
44, 29808
45, 30362
46, 31066
47, 32816
48, 32912
49, 34804
50, 35604
51, 32233
52, 31433
53, 31837
54, 32404
55, 32929
56, 33479
57, 34070
58, 34525
59, 34824
60, 35341
61, 35721
62, 36195
63, 37895
64, 37716
65, 40412
66, 39600
67, 37745
68, 38683
69, 39462
70, 40191
71, 41271
72, 42508
73, 43229
74, 43112
75, 44225
76, 44695
77, 45445
78, 46695
79, 47237
80, 45133
81, 44404
82, 45041
83, 45529
84, 45933
85, 46462
86, 46987
87, 47300
88, 47833
89, 48500
90, 49029
91, 49462
92, 50404
93, 47941
94, 47995
95, 48537
96, 48766
97, 49475
98, 49520
99, 49899
100, 50441
101, 50987
102, 52491
103, 52179
104, 52554
105, 53058
106, 54283
107, 53212
108, 50191
109, 51229
110, 51066
111, 51529
112, 51833
113, 52233
114, 52287
115, 52845
116, 53291
117, 53916
118, 54141
119, 54379
120, 55137
121, 55758
122, 55466
123, 56100
124, 56362
125, 57233
126, 55658
127, 56679
128, 56512
129, 58046
130, 59320
131, 59683
132, 60187
133, 60987
134, 61937
135, 63470
136, 62862
137, 62941
138, 64587
139, 65012
140, 64716
141, 65499
142, 66358
143, 66745
144, 67479
145, 67566
146, 67346
147, 67641
148, 69587
149, 67816
150, 70454
151, 68883
152, 69508
153, 69841
154, 70712
155, 71166
156, 72016
157, 72020
158, 72825
159, 73454
160, 76637
161, 83504
162, 80983
163, 82395
164, 77454
165, 79270
166, 83241
167, 82537
168, 83025
169, 87283
170, 78404
171, 80370
172, 79133
173, 79349
174, 79791
175, 80508
176, 80837
177, 81125
178, 82841
179, 82075
180, 82845
181, 85604
182, 83754
183, 84008
184, 83929
185, 88858
186, 86800
187, 85229
188, 86245
189, 87408
190, 86758
191, 90329
192, 95941
193, 91320
194, 92495
195, 90674
196, 90154
197, 97049
198, 118170
199, 103579
200, 96900
201, 104354
202, 101099
203, 110450
204, 104541
205, 97912
206, 99779
207, 93833
208, 95704
209, 94675
210, 95758
211, 96195
212, 96937
213, 96608
214, 98445
215, 97229
216, 102304
217, 98500
218, 101745
219, 99379
220, 105083
221, 118483
222, 106616
223, 106166
224, 103108
225, 102770
226, 103029
227, 104991
228, 102849
229, 103037
230, 103266
231, 103870
232, 104958
233, 105745
234, 104750
235, 105450
236, 106691
237, 105737
238, 109625
239, 110020
240, 107716
241, 107354
242, 107458
243, 107683
244, 108562
245, 108729
246, 109725
247, 109287
248, 123695
249, 114229
250, 114058
251, 114662
252, 114579
253, 115312
254, 119045
255, 120937
256, 118616
257, 121975
258, 125571
259, 122183
260, 122591
261, 118700
262, 119762
263, 120216
264, 120533
265, 121379
266, 121691
267, 122495
268, 124137
269, 130737
270, 128470
271, 133525
272, 132166
273, 127500
274, 129787
275, 159100
276, 131041
277, 133112
278, 133229
279, 133508
280, 141370
281, 140554
282, 145375
283, 138883
284, 140066
285, 139162
286, 178925
287, 138708
288, 138987
289, 139820
290, 149612
291, 139870
292, 142820
293, 140887
294, 141312
295, 141729
296, 142629
297, 144066
298, 144429
299, 155741
300, 145733
301, 145608
302, 151649
303, 151741
304, 157595
305, 159333
306, 150770
307, 147824
308, 148133
309, 150391
310, 149391
311, 150787
312, 149704
313, 153433
314, 150516
315, 158083
316, 153762
317, 155341
318, 156866
319, 155812
320, 154983
321, 158850
322, 156945
323, 156683
324, 156712
325, 155741
326, 156554
327, 161312
328, 161558
329, 165320
330, 169712
331, 160354
332, 159225
333, 165716
334, 164883
335, 174720
336, 166908
337, 169491
338, 170212
339, 170867
340, 164691
341, 163725
342, 164241
343, 170549
344, 164245
345, 172900
346, 164645
347, 167291
348, 171658
349, 169587
350, 170591
351, 168425
352, 171483
353, 171500
354, 170508
355, 171016
356, 170595
357, 174716
358, 173250
359, 173700
360, 172266
361, 175945
362, 172604
363, 173987
364, 174387
365, 177379
366, 174137
367, 174033
368, 179016
369, 175379
370, 175650
371, 177458
372, 176816
373, 183641
374, 188441
375, 186287
376, 187958
377, 191170
378, 186933
379, 311808
380, 181683
381, 182045
382, 180841
383, 181116
384, 182783
385, 192700
386, 184254
387, 183183
388, 192179
389, 184083
390, 185329
391, 191175
392, 196266
393, 190325
394, 186683
395, 188233
396, 190916
397, 192254
398, 188775
399, 190904
400, 190804
401, 191229
402, 190891
403, 193875
404, 199758
405, 198962
406, 201166
407, 199029
408, 195858
409, 195250
410, 200591
411, 198704
412, 194979
413, 197683
414, 196404
415, 197712
416, 201200
417, 198541
418, 199108
419, 199754
420, 200195
421, 199504
422, 202229
423, 200158
424, 200662
425, 202203
426, 203699
427, 201429
428, 201850
429, 202341
430, 204854
431, 204199
432, 206978
433, 204325
434, 206621
435, 205099
436, 205745
437, 209429
438, 207650
439, 210345
440, 207862
441, 208954
442, 212020
443, 211920
444, 213645
445, 209904
446, 211587
447, 214008
448, 210916
449, 216199
450, 218504
451, 214550
452, 213024
453, 214345
454, 213179
455, 216616
456, 214108
457, 214137
458, 218608
459, 215820
460, 215654
461, 218220
462, 215870
463, 219725
464, 216716
465, 216870
466, 224216
467, 232104
468, 243850
469, 484637
470, 281546
471, 403029
472, 310583
473, 262841
474, 237612
475, 274712
476, 340508
477, 238224
478, 253200
479, 291620
480, 239508
481, 240091
482, 243671
483, 241283
484, 248800
485, 241454
486, 242145
487, 242295
488, 243754
489, 247662
490, 252737
491, 245233
492, 262645
493, 246362
494, 245770
495, 246600
496, 255991
497, 248216
498, 246733
499, 247912
500, 247962
501, 249533
502, 334500
503, 248449
504, 249716
505, 254512
506, 251033
507, 255495
508, 252595
509, 257216
510, 253108
511, 253150
512, 253179
513, 255445
514, 259525
515, 256408
516, 258520
517, 261033
518, 261287
519, 264341
520, 265404
521, 287558
522, 264445
523, 266379
524, 267929
525, 269420
526, 274141
527, 272300
528, 269820
529, 274295
530, 282100
531, 272737
532, 273387
533, 272945
534, 276716
535, 275441
536, 285254
537, 302366
538, 280070
539, 287445
540, 299575
541, 284445
542, 414320
543, 399991
544, 857003
545, 539495
546, 350979
547, 337866
548, 286087
549, 286904
550, 288304
551, 305637
552, 288737
553, 289129
554, 294579
555, 290795
556, 298258
557, 290687
558, 294200
559, 292820
560, 293391
561, 314108
562, 295204
563, 296220
564, 296774
565, 296100
566, 296200
567, 306066
568, 296754
569, 295083
570, 308337
571, 286283
572, 286150
573, 287262
574, 281866
575, 289487
576, 285895
577, 287849
578, 288054
579, 290879
580, 286191
581, 286533
582, 288779
583, 291312
584, 291595
585, 289470
586, 289145
587, 292833
588, 292037
589, 294016
590, 292391
591, 293666
592, 292787
593, 297550
594, 294766
595, 294037
596, 306354
597, 317766
598, 306841
599, 309162
600, 304725
601, 315316
602, 299262
603, 303829
604, 302637
605, 304716
606, 310442
607, 302583
608, 304366
609, 307058
610, 311770
611, 307808
612, 309683
613, 319966
614, 308271
615, 318691
616, 306404
617, 310587
618, 306983
619, 312521
620, 311137
621, 309700
622, 315608
623, 316166
624, 318004
625, 321716
626, 313091
627, 310812
628, 311833
629, 315870
630, 316633
631, 314979
632, 318433
633, 313758
634, 319483
635, 315395
636, 318362
637, 318595
638, 322216
639, 317420
640, 322425
641, 327120
642, 321012
643, 331195
644, 319608
645, 328345
646, 320383
647, 327337
648, 323541
649, 322212
650, 330095
651, 333470
652, 332395
653, 343641
654, 326191
655, 333099
656, 347304
657, 344887
658, 341133
659, 452133
660, 335620
661, 330683
662, 331445
663, 334108
664, 336770
665, 350945
666, 348229
667, 342870
668, 333420
669, 344020
670, 334412
671, 335579
672, 335058
673, 337824
674, 340120
675, 342608
676, 350120
677, 343316
678, 338587
679, 339058
680, 338654
681, 346099
682, 341645
683, 339858
684, 341600
685, 340229
686, 348158
687, 341995
688, 345854
689, 346704
690, 347612
691, 343341
692, 353362
693, 345579
694, 351212
695, 347908
696, 349666
697, 346400
698, 348916
699, 348487
700, 348904
701, 348091
702, 350608
703, 355254
704, 365466
705, 381512
706, 367858
707, 365462
708, 371016
709, 370283
710, 352662
711, 362191
712, 354791
713, 353645
714, 357804
715, 365858
716, 360604
717, 360024
718, 358745
719, 365087
720, 356258
721, 361912
722, 359399
723, 362475
724, 359079
725, 360166
726, 360641
727, 360246
728, 364904
729, 374000
730, 371416
731, 368529
732, 367137
733, 364320
734, 370608
735, 367116
736, 369291
737, 368341
738, 368054
739, 366450
740, 374929
741, 368158
742, 374379
743, 378158
744, 384504
745, 371645
746, 371529
747, 372825
748, 377229
749, 372516
750, 377908
751, 370979
752, 375475
753, 378162
754, 375183
755, 384104
756, 377854
757, 375054
758, 376604
759, 377474
760, 377216
761, 390070
762, 396087
763, 392575
764, 504841
765, 381712
766, 395787
767, 381571
768, 381112
769, 381170
770, 390204
771, 381820
772, 385237
773, 384521
774, 387208
775, 385583
776, 393337
777, 387895
778, 386574
779, 386600
780, 386870
781, 388175
782, 390975
783, 397266
784, 392679
785, 388054
786, 395370
787, 388283
788, 393654
789, 390274
790, 397166
791, 397637
792, 406641
793, 406270
794, 411545
795, 408887
796, 393870
797, 402262
798, 400949
799, 400475
800, 418775
801, 400633
802, 408883
803, 411700
804, 407175
805, 400108
806, 407733
807, 403079
808, 410037
809, 426275
810, 417466
811, 426408
812, 421045
813, 400799
814, 423179
815, 409737
816, 406445
817, 414571
818, 405987
819, 419587
820, 408779
821, 417395
822, 420395
823, 413129
824, 414379
825, 409679
826, 412254
827, 417162
828, 469408
829, 444454
830, 413041
831, 420854
832, 430704
833, 427687
834, 430600
835, 429904
836, 418408
837, 420604
838, 420270
839, 455795
840, 429820
841, 414683
842, 437933
843, 498441
844, 421216
845, 434674
846, 422704
847, 423612
848, 434220
849, 469854
850, 483504
851, 431445
852, 441762
853, 445987
854, 431074
855, 447591
856, 457754
857, 427300
858, 429958
859, 447420
860, 427504
861, 423295
862, 435291
863, 424937
864, 434645
865, 457262
866, 457004
867, 432466
868, 433237
869, 442812
870, 428745
871, 428633
872, 433062
873, 431579
874, 430524
875, 450662
876, 456629
877, 439074
878, 439462
879, 440549
880, 437108
881, 438399
882, 438666
883, 438416
884, 438133
885, 434899
886, 442958
887, 444512
888, 438733
889, 440683
890, 444616
891, 436299
892, 454879
893, 437429
894, 445116
895, 456575
896, 447983
897, 467387
898, 488720
899, 456870
900, 453287
901, 451383
902, 458662
903, 455520
904, 448766
905, 454904
906, 460766
907, 453008
908, 480237
909, 461658
910, 460987
911, 457537
912, 449750
913, 465274
914, 448950
915, 459512
916, 465429
917, 452787
918, 449770
919, 567458
920, 455908
921, 474887
922, 461720
923, 456891
924, 477137
925, 469558
926, 463416
927, 486941
928, 474679
929, 510929
930, 509091
931, 525524
932, 470362
933, 477816
934, 471841
935, 458954
936, 463291
937, 487487
938, 460079
939, 480645
940, 502875
941, 477445
942, 467416
943, 498558
944, 480941
945, 486100
946, 491637
947, 515354
948, 497004
949, 502850
950, 469270
951, 479891
952, 487416
953, 469008
954, 472366
955, 476062
956, 479787
957, 493075
958, 492366
959, 469579
960, 477050
961, 480629
962, 474354
963, 479341
964, 481533
965, 473116
966, 482466
967, 482862
968, 483537
969, 480850
970, 489283
971, 484970
972, 474316
973, 479008
974, 479991
975, 474691
976, 474166
977, 485725
978, 471462
979, 497104
980, 477033
981, 482220
982, 482545
983, 482149
984, 490083
985, 493158
986, 606129
987, 484016
988, 481595
989, 476937
990, 486241
991, 480120
992, 486500
993, 487204
994, 489550
995, 490012
996, 500487
997, 495416
998, 484050
999, 492454
