Element Count, Quick Sort - Ascending
10, 420
11, 466
12, 537
13, 637
14, 733
15, 783
16, 866
17, 966
18, 1079
19, 1179
20, 1279
21, 1408
22, 1521
23, 1654
24, 1791
25, 1929
26, 2070
27, 2229
28, 2370
29, 2529
30, 2700
31, 2854
32, 3083
33, 3291
34, 3529
35, 3770
36, 3983
37, 4150
38, 4345
39, 4554
40, 4787
41, 4983
42, 5195
43, 5437
44, 5658
45, 5941
46, 7158
47, 6858
48, 7437
49, 6933
50, 7162
51, 7437
52, 7716
53, 7983
54, 8346
55, 8871
56, 9137
57, 8879
58, 9137
59, 9433
60, 9720
61, 10033
62, 11012
63, 11125
64, 10991
65, 11370
66, 11729
67, 12150
68, 12504
69, 12837
70, 13191
71, 13554
72, 14458
73, 14483
74, 14750
75, 15479
76, 15387
77, 15787
78, 16187
79, 16566
80, 18545
81, 18570
82, 18591
83, 18229
84, 18637
85, 19037
86, 19495
87, 19904
88, 20762
89, 20791
90, 21241
91, 25783
92, 22979
93, 22616
94, 23099
95, 23566
96, 24449
97, 25508
98, 25345
99, 25554
100, 26100
101, 26658
102, 27158
103, 29633
104, 28949
105, 28729
106, 30391
107, 29787
108, 30283
109, 31054
110, 31462
111, 32100
112, 32537
113, 33091
114, 33666
115, 34725
116, 35162
117, 35316
118, 35937
119, 38370
120, 39395
121, 37737
122, 38304
123, 38966
124, 39562
125, 40158
126, 40779
127, 42170
128, 45000
129, 44945
130, 45154
131, 45696
132, 46470
133, 49308
134, 49600
135, 48716
136, 47633
137, 48100
138, 48820
139, 49787
140, 50520
141, 50866
142, 51620
143, 52283
144, 53283
145, 55641
146, 56479
147, 55479
148, 56345
149, 57008
150, 58670
151, 58104
152, 58833
153, 59587
154, 60391
155, 61133
156, 61912
157, 62720
158, 63471
159, 64224
160, 65079
161, 69820
162, 85050
163, 72379
164, 73370
165, 76512
166, 72120
167, 71116
168, 74141
169, 72479
170, 73358
171, 74183
172, 77416
173, 80729
174, 81004
175, 83754
176, 85729
177, 85450
178, 116241
179, 103779
180, 88220
181, 88604
182, 93195
183, 99462
184, 94541
185, 94012
186, 95391
187, 101291
188, 93399
189, 95362
190, 99379
191, 98808
192, 99783
193, 101920
194, 101137
195, 100537
196, 101666
197, 100716
198, 98916
199, 100870
200, 102595
201, 109300
202, 107229
203, 103879
204, 105208
205, 105879
206, 106912
207, 110550
208, 110799
209, 110475
210, 111787
211, 114583
212, 113091
213, 117529
214, 116566
215, 119287
216, 117445
217, 119854
218, 119716
219, 124395
220, 121908
221, 122708
222, 125508
223, 125966
224, 126529
225, 130275
226, 134079
227, 134758
228, 139346
229, 141595
230, 137879
231, 139387
232, 140316
233, 142775
234, 142470
235, 142129
236, 145416
237, 151554
238, 147062
239, 150591
240, 145800
241, 150495
242, 149950
243, 148025
244, 153720
245, 150712
246, 163212
247, 154108
248, 157049
249, 155262
250, 156733
251, 157958
252, 165574
253, 165279
254, 161670
255, 165737
256, 164412
257, 171625
258, 166495
259, 168920
260, 170646
261, 172804
262, 174466
263, 180420
264, 180570
265, 186516
266, 186870
267, 192371
268, 195825
269, 193316
270, 182791
271, 188595
272, 186191
273, 187700
274, 191099
275, 188833
276, 190195
277, 213696
278, 194254
279, 198399
280, 197012
281, 200445
282, 198679
283, 210046
284, 204108
285, 204100
286, 205275
287, 208479
288, 211275
289, 218175
290, 318158
291, 213683
292, 215404
293, 228012
294, 227891
295, 226587
296, 248129
297, 221787
298, 221845
299, 234716
300, 224762
301, 229229
302, 230900
303, 229041
304, 230412
305, 236604
306, 238029
307, 239071
308, 251758
309, 253141
310, 245478
311, 245570
312, 257470
313, 245300
314, 251583
315, 250783
316, 255691
317, 269770
318, 293900
319, 275516
320, 289624
321, 292483
322, 298445
323, 282254
324, 263720
325, 265037
326, 269083
327, 268287
328, 269271
329, 285795
330, 286308
331, 279583
332, 280104
333, 283341
334, 284691
335, 300895
336, 364129
337, 293904
338, 295258
339, 304866
340, 298079
341, 301233
342, 302054
343, 295620
344, 315604
345, 310291
346, 335837
347, 313512
348, 302462
349, 324828
350, 462650
351, 349950
352, 337983
353, 332920
354, 327137
355, 335641
356, 337387
357, 337745
358, 348891
359, 335391
360, 328337
361, 337499
362, 338262
363, 329850
364, 330116
365, 332191
366, 336041
367, 339362
368, 340870
369, 355958
370, 410741
371, 364995
372, 363729
373, 353041
374, 350095
375, 376300
376, 352429
377, 356487
378, 405929
379, 377629
380, 378308
381, 372529
382, 367929
383, 367433
384, 374562
385, 381966
386, 372504
387, 375979
388, 387883
389, 377770
390, 378570
391, 387437
392, 392579
393, 403070
394, 405683
395, 407687
396, 407649
397, 394475
398, 396266
399, 401733
400, 405091
401, 402312
402, 400470
403, 409095
404, 407675
405, 409754
406, 413629
407, 415404
408, 414150
409, 417458
410, 417608
411, 420316
412, 438233
413, 435695
414, 442700
415, 449470
416, 433316
417, 434758
418, 441300
419, 462083
420, 459266
421, 450050
422, 458783
423, 456833
424, 471429
425, 448171
426, 469204
427, 455071
428, 463920
429, 477420
430, 463700
431, 472524
432, 482229
433, 479991
434, 492712
435, 498941
436, 489625
437, 484262
438, 503404
439, 510175
440, 523587
441, 531049
442, 510900
443, 636225
444, 511116
445, 496720
446, 503137
447, 524799
448, 530974
449, 521833
450, 514270
451, 512625
452, 518312
453, 513987
454, 526062
455, 517804
456, 528375
457, 524983
458, 543345
459, 543525
460, 541904
461, 545579
462, 542491
463, 547866
464, 543004
465, 536237
466, 557208
467, 543878
468, 570429
469, 547129
470, 568137
471, 569083
472, 551899
473, 558937
474, 572583
475, 579754
476, 600821
477, 585191
478, 593191
479, 588270
480, 570208
481, 583087
482, 584287
483, 586525
484, 690791
485, 588716
486, 599962
487, 593029
488, 595062
489, 599820
490, 600116
491, 599216
492, 607095
493, 608020
494, 617458
495, 611270
496, 616070
497, 620279
498, 619995
499, 627441
500, 631479
501, 630720
502, 627095
503, 634474
504, 639316
505, 633999
506, 638104
507, 641550
508, 664129
509, 662750
510, 674275
511, 663345
512, 663562
513, 661645
514, 679845
515, 691045
516, 687850
517, 681195
518, 680720
519, 671545
520, 682158
521, 826416
522, 673941
523, 684454
524, 685750
525, 689270
526, 688112
527, 702804
528, 706383
529, 699566
530, 724295
531, 707229
532, 711904
533, 731370
534, 711708
535, 713746
536, 809025
537, 748679
538, 758341
539, 756454
540, 777754
541, 733883
542, 752566
543, 746671
544, 746654
545, 766600
546, 757316
547, 760591
548, 755283
549, 783345
550, 754333
551, 759541
552, 756970
553, 769579
554, 770137
555, 896537
556, 806179
557, 910033
558, 860896
559, 814629
560, 850995
561, 879933
562, 921554
563, 872029
564, 940345
565, 912620
566, 955658
567, 1003729
568, 897495
569, 929012
570, 857362
571, 976337
572, 945295
573, 873575
574, 866425
575, 859349
576, 866596
577, 872945
578, 908908
579, 882683
580, 876729
581, 911104
582, 940312
583, 859879
584, 854833
585, 854191
586, 852612
587, 860904
588, 872595
589, 878879
590, 872225
591, 874104
592, 925037
593, 919791
594, 910404
595, 893737
596, 908787
597, 927270
598, 915174
599, 904829
600, 901004
601, 917458
602, 912666
603, 921837
604, 961375
605, 909329
606, 919425
607, 939466
608, 920295
609, 935091
610, 1016850
611, 941166
612, 947087
613, 937391
614, 952604
615, 940179
616, 966366
617, 975487
618, 963462
619, 952362
620, 981516
621, 982875
622, 955600
623, 974095
624, 966545
625, 985166
626, 988400
627, 988079
628, 979062
629, 988975
630, 1004958
631, 1005733
632, 1008241
633, 1003570
634, 1023562
635, 1185833
636, 1065362
637, 1108516
638, 1041137
639, 1034329
640, 1048820
641, 1031699
642, 1083258
643, 1058795
644, 1105420
645, 1067099
646, 1058491
647, 1056245
648, 1100087
649, 1111149
650, 1094341
651, 1073374
652, 1099787
653, 1078791
654, 1099354
655, 1127408
656, 1130191
657, 1228629
658, 1094287
659, 1098574
660, 1102550
661, 1091100
662, 1098766
663, 1108662
664, 1092195
665, 1100679
666, 1098587
667, 1116229
668, 1112916
669, 1146470
670, 1125962
671, 1161691
672, 1158733
673, 1130450
674, 1144645
675, 1159366
676, 1148983
677, 1153579
678, 1147633
679, 1256583
680, 1158471
681, 1153012
682, 1150587
683, 1182133
684, 1165366
685, 1167274
686, 5147391
687, 2305512
688, 1385337
689, 1211795
690, 1189483
691, 1217087
692, 1222658
693, 1195441
694, 1197929
695, 1213624
696, 1224629
697, 1234508
698, 1217091
699, 1274020
700, 1295166
701, 1242295
702, 1222379
703, 1327691
704, 1250191
705, 1242079
706, 1246283
707, 1270141
708, 1260412
709, 1290083
710, 1259862
711, 1312250
712, 1289416
713, 1275687
714, 1274575
715, 1295204
716, 1294383
717, 1287004
718, 1292037
719, 1309970
720, 1305266
721, 1309091
722, 1308533
723, 1375491
724, 1321387
725, 1310775
726, 1314062
727, 1458800
728, 1315978
729, 1320746
730, 1319262
731, 1348304
732, 1337370
733, 1336950
734, 1337370
735, 1337120
736, 1358591
737, 1351166
738, 1357728
739, 1358812
740, 1358037
741, 1372941
742, 1538029
743, 1743554
744, 1443920
745, 1501587
746, 1407171
747, 1437083
748, 1525979
749, 1396720
750, 1402712
751, 1406696
752, 1405875
753, 1446779
754, 2075704
755, 1479020
756, 1419942
757, 1423520
758, 1421491
759, 1451229
760, 1428041
761, 1438774
762, 1475741
763, 1441966
764, 1453779
765, 1453570
766, 1453204
767, 1456566
768, 1465954
769, 1537283
770, 1476762
771, 1484537
772, 1619133
773, 1493575
774, 1489279
775, 1536204
776, 1599433
777, 1495208
778, 1498208
779, 1505825
780, 1547095
781, 1527758
782, 1538829
783, 1523741
784, 1535933
785, 1558095
786, 1579762
787, 1577583
788, 1547629
789, 1595008
790, 1560962
791, 1635525
792, 1567970
793, 1568362
794, 1605770
795, 1682566
796, 1695487
797, 1639154
798, 1638174
799, 1615825
800, 1642004
801, 1635154
802, 1633754
803, 1615999
804, 1638229
805, 1627179
806, 1651275
807, 1653120
808, 1642995
809, 1784716
810, 1659566
811, 1791616
812, 1683816
813, 1653204
814, 1638208
815, 1671304
816, 1767854
817, 1672383
818, 1699995
819, 1662396
820, 1705958
821, 1671600
822, 1700737
823, 1684875
824, 1797904
825, 1732033
826, 1709504
827, 1759395
828, 1703554
829, 1717150
830, 1721095
831, 1707258
832, 1718450
833, 1731029
834, 1731987
835, 1742579
836, 2028308
837, 1803545
838, 1825354
839, 1745816
840, 1747387
841, 1797916
842, 1777708
843, 1777179
844, 1977987
845, 1785620
846, 1776729
847, 1804325
848, 1799749
849, 1847283
850, 1839866
851, 1818083
852, 1912275
853, 1805221
854, 1824970
855, 1826720
856, 1816629
857, 1818633
858, 1840429
859, 1828091
860, 1868708
861, 1842312
862, 1855987
863, 1858662
864, 1846725
865, 1852925
866, 1950620
867, 1889925
868, 1985175
869, 1920054
870, 2164820
871, 1912458
872, 1978433
873, 1919495
874, 1920799
875, 1918137
876, 1922666
877, 1913921
878, 1939845
879, 1918129
880, 1926654
881, 2042445
882, 1977937
883, 1966175
884, 1979841
885, 1958166
886, 1974641
887, 1952270
888, 1954029
889, 1973787
890, 1961858
891, 1961729
892, 2017720
893, 2001966
894, 2097337
895, 2115966
896, 1997995
897, 2050691
898, 2017704
899, 2067733
900, 2027362
901, 2037645
902, 2013237
903, 2022204
904, 2038916
905, 2025162
906, 2054179
907, 2244599
908, 2105196
909, 2237375
910, 2127400
911, 2131670
912, 2129837
913, 2129758
914, 2196487
915, 2344404
916, 2281853
917, 2564479
918, 2565745
919, 2144445
920, 2195533
921, 2419325
922, 2197778
923, 2118545
924, 2125812
925, 2124649
926, 2128970
927, 2134129
928, 2139279
929, 2145170
930, 2171250
931, 2159391
932, 2405500
933, 2190858
934, 2178895
935, 2170171
936, 2183279
937, 2183620
938, 2353504
939, 2197400
940, 2421416
941, 2204629
942, 2211262
943, 2214216
944, 2227050
945, 2238870
946, 2220087
947, 2247466
948, 2241154
949, 2251945
950, 2252504
951, 2250141
952, 2248166
953, 2252950
954, 2257100
955, 2264433
956, 2295291
957, 2284562
958, 2293987
959, 2290024
960, 2301937
961, 2292641
962, 2291687
963, 2292691
964, 2300608
965, 2303883
966, 2320633
967, 2315166
968, 2333312
969, 2343379
970, 2343845
971, 2352779
972, 2355054
973, 2353787
974, 2354066
975, 2370796
976, 2372620
977, 2375620
978, 2363496
979, 2373537
980, 2374587
981, 2391225
982, 2397320
983, 2413550
984, 2397412
985, 2414716
986, 2415037
987, 2417783
988, 2413946
989, 2407612
990, 2418566
991, 2425921
992, 2452487
993, 2438562
994, 2447633
995, 2458383
996, 2479591
997, 2490233
998, 2487079
999, 2487837
