Element Count, Quick Sort - Descending
10, 358
11, 304
12, 366
13, 433
14, 425
15, 570
16, 529
17, 633
18, 683
19, 770
20, 983
21, 795
22, 1000
23, 1033
24, 1233
25, 1254
26, 1270
27, 1600
28, 1175
29, 1679
30, 1958
31, 1908
32, 2012
33, 1791
34, 2033
35, 2016
36, 2658
37, 2491
38, 2241
39, 3237
40, 2825
41, 2545
42, 3595
43, 3654
44, 3008
45, 3808
46, 3699
47, 4475
48, 4450
49, 4558
50, 4333
51, 4404
52, 4950
53, 4870
54, 5575
55, 6062
56, 6379
57, 6075
58, 5412
59, 5812
60, 6737
61, 6950
62, 7183
63, 5875
64, 6558
65, 7345
66, 7137
67, 7495
68, 8366
69, 7762
70, 8120
71, 8229
72, 10100
73, 7445
74, 7895
75, 8950
76, 9558
77, 9774
78, 10683
79, 11095
80, 11187
81, 9883
82, 10558
83, 10720
84, 11841
85, 10375
86, 11400
87, 13050
88, 11183
89, 10778
90, 13699
91, 12045
92, 13745
93, 14937
94, 15541
95, 12437
96, 14324
97, 14054
98, 17475
99, 16621
100, 15595
101, 17495
102, 16633
103, 15237
104, 18766
105, 17845
106, 15920
107, 17891
108, 20033
109, 18120
110, 20033
111, 20270
112, 20646
113, 19562
114, 21562
115, 20750
116, 19691
117, 22829
118, 21808
119, 20358
120, 23866
121, 23379
122, 26070
123, 25624
124, 23495
125, 22370
126, 25774
127, 27633
128, 26179
129, 25216
130, 27500
131, 26191
132, 27445
133, 25666
134, 28612
135, 31287
136, 29816
137, 30383
138, 37516
139, 31920
140, 30920
141, 33762
142, 29716
143, 31283
144, 39937
145, 31254
146, 30804
147, 36446
148, 33416
149, 35479
150, 32275
151, 33770
152, 36533
153, 34754
154, 36633
155, 38041
156, 38962
157, 42037
158, 38824
159, 39770
160, 42208
161, 36941
162, 39337
163, 45041
164, 38808
165, 46054
166, 44266
167, 42575
168, 46291
169, 41471
170, 44487
171, 46720
172, 44170
173, 44808
174, 45137
175, 44520
176, 48508
177, 50053
178, 45554
179, 44445
180, 53929
181, 49345
182, 52562
183, 50858
184, 48295
185, 50637
186, 50879
187, 50733
188, 55550
189, 54804
190, 56208
191, 57583
192, 55112
193, 53566
194, 61529
195, 54937
196, 61129
197, 63595
198, 59954
199, 57458
200, 63621
201, 62229
202, 62662
203, 63991
204, 67433
205, 64295
206, 61229
207, 64000
208, 65245
209, 64170
210, 71333
211, 67950
212, 64291
213, 66933
214, 62712
215, 68220
216, 72254
217, 65837
218, 74916
219, 85870
220, 74274
221, 70416
222, 70591
223, 80354
224, 70941
225, 79174
226, 78941
227, 83275
228, 85287
229, 79129
230, 84491
231, 81862
232, 78724
233, 79341
234, 88150
235, 89083
236, 83191
237, 84575
238, 85849
239, 87975
240, 80195
241, 87108
242, 88125
243, 87800
244, 91850
245, 97749
246, 94895
247, 89558
248, 97108
249, 93362
250, 86000
251, 93383
252, 97966
253, 96037
254, 100996
255, 99129
256, 104483
257, 99295
258, 104899
259, 100245
260, 106954
261, 108795
262, 105958
263, 100350
264, 101637
265, 104258
266, 110791
267, 94808
268, 105345
269, 111454
270, 108316
271, 110983
272, 110404
273, 110608
274, 113333
275, 120625
276, 115716
277, 114495
278, 122662
279, 124629
280, 125275
281, 118862
282, 123666
283, 129691
284, 125375
285, 122762
286, 128821
287, 115262
288, 125308
289, 128029
290, 132750
291, 135887
292, 125983
293, 124954
294, 133012
295, 136625
296, 132841
297, 132600
298, 130604
299, 144091
300, 135712
301, 143733
302, 138550
303, 144370
304, 143799
305, 147621
306, 149279
307, 145475
308, 148079
309, 157849
310, 147629
311, 141195
312, 147037
313, 150262
314, 145691
315, 140195
316, 157950
317, 145212
318, 154329
319, 167054
320, 147783
321, 158483
322, 150083
323, 153683
324, 157904
325, 146412
326, 181062
327, 165995
328, 158429
329, 172866
330, 203458
331, 170858
332, 166229
333, 163879
334, 169133
335, 175833
336, 170566
337, 179341
338, 179725
339, 168041
340, 176987
341, 172370
342, 184358
343, 172154
344, 182708
345, 187029
346, 184545
347, 163195
348, 182374
349, 184120
350, 184591
351, 192225
352, 180045
353, 186999
354, 195866
355, 179712
356, 189200
357, 187450
358, 186750
359, 204354
360, 187821
361, 199916
362, 178179
363, 224737
364, 212566
365, 219045
366, 196378
367, 202637
368, 215762
369, 214449
370, 206941
371, 187283
372, 213037
373, 213899
374, 210062
375, 202037
376, 215491
377, 212687
378, 214029
379, 214833
380, 216091
381, 209804
382, 218699
383, 229925
384, 210804
385, 215741
386, 212528
387, 221333
388, 224200
389, 220420
390, 228229
391, 230912
392, 234199
393, 221304
394, 225937
395, 233854
396, 233141
397, 225087
398, 241104
399, 248975
400, 246929
401, 247066
402, 245941
403, 232279
404, 238816
405, 271933
406, 278112
407, 250683
408, 244583
409, 257708
410, 265212
411, 264412
412, 248545
413, 244645
414, 252549
415, 247745
416, 252608
417, 257724
418, 255116
419, 270946
420, 255995
421, 264104
422, 268841
423, 271304
424, 255304
425, 274933
426, 275004
427, 360262
428, 283754
429, 310875
430, 295050
431, 308095
432, 305920
433, 312791
434, 297741
435, 282483
436, 304079
437, 316012
438, 315116
439, 283033
440, 288716
441, 284916
442, 291266
443, 287204
444, 298246
445, 281245
446, 293208
447, 298708
448, 311220
449, 308983
450, 303737
451, 329116
452, 304816
453, 307374
454, 311812
455, 316124
456, 296425
457, 303183
458, 313195
459, 326979
460, 316779
461, 324208
462, 311791
463, 331475
464, 337675
465, 304629
466, 321895
467, 334191
468, 327000
469, 332520
470, 322029
471, 332454
472, 350720
473, 350775
474, 336133
475, 344125
476, 344462
477, 324683
478, 353925
479, 344854
480, 339429
481, 323950
482, 360216
483, 336691
484, 341954
485, 343795
486, 333037
487, 348579
488, 357537
489, 362058
490, 384829
491, 382791
492, 383191
493, 391937
494, 572404
495, 437316
496, 382412
497, 405154
498, 408470
499, 463087
500, 464850
501, 403883
502, 408458
503, 387216
504, 388741
505, 381475
506, 395587
507, 425324
508, 431987
509, 419150
510, 415004
511, 406612
512, 393562
513, 415216
514, 440016
515, 426666
516, 435891
517, 449033
518, 414962
519, 427920
520, 482249
521, 422312
522, 458837
523, 426600
524, 413779
525, 421008
526, 441612
527, 423870
528, 453720
529, 444471
530, 431724
531, 450437
532, 478645
533, 449958
534, 438608
535, 510666
536, 475087
537, 498979
538, 562029
539, 477683
540, 555921
541, 477474
542, 487133
543, 496808
544, 470158
545, 471141
546, 498424
547, 465266
548, 429370
549, 476041
550, 500633
551, 471929
552, 485920
553, 508850
554, 493254
555, 486220
556, 494879
557, 480529
558, 503308
559, 569962
560, 548458
561, 954687
562, 615416
563, 569125
564, 1093754
565, 721162
566, 693916
567, 555508
568, 518924
569, 516304
570, 524349
571, 519725
572, 586474
573, 759416
574, 582454
575, 535179
576, 540541
577, 572637
578, 576866
579, 574266
580, 518637
581, 523204
582, 585441
583, 479620
584, 522579
585, 502466
586, 521708
587, 497458
588, 506329
589, 516899
590, 472841
591, 533875
592, 503074
593, 504233
594, 511362
595, 492983
596, 489758
597, 543483
598, 546158
599, 557612
600, 558516
601, 524329
602, 561833
603, 534325
604, 547016
605, 525941
606, 528670
607, 579316
608, 574329
609, 778816
610, 641075
611, 664025
612, 702108
613, 678771
614, 591291
615, 613404
616, 583045
617, 605504
618, 619899
619, 557945
620, 588970
621, 595158
622, 581466
623, 619325
624, 578424
625, 605545
626, 583350
627, 595450
628, 575891
629, 593845
630, 606312
631, 567324
632, 617174
633, 599975
634, 562608
635, 606583
636, 587870
637, 578641
638, 599620
639, 732825
640, 631724
641, 562433
642, 627812
643, 618916
644, 660375
645, 639458
646, 597083
647, 655549
648, 640845
649, 644220
650, 621500
651, 646020
652, 645895
653, 663587
654, 653750
655, 619024
656, 646175
657, 637354
658, 625500
659, 658341
660, 615096
661, 650250
662, 655679
663, 672662
664, 635191
665, 648579
666, 659079
667, 638075
668, 674212
669, 660095
670, 679049
671, 641741
672, 678962
673, 660487
674, 667779
675, 685262
676, 692208
677, 668258
678, 681391
679, 689333
680, 671200
681, 707208
682, 677125
683, 688141
684, 711737
685, 753691
686, 693250
687, 674466
688, 711091
689, 718250
690, 716012
691, 721312
692, 721291
693, 701133
694, 744371
695, 742808
696, 744441
697, 737583
698, 783700
699, 750308
700, 759608
701, 726904
702, 774762
703, 756541
704, 755500
705, 756833
706, 739383
707, 778762
708, 748587
709, 746395
710, 734141
711, 753808
712, 763675
713, 755445
714, 754429
715, 771116
716, 743137
717, 771862
718, 742725
719, 766337
720, 764870
721, 739241
722, 763316
723, 767212
724, 789775
725, 799987
726, 767912
727, 800166
728, 778271
729, 779995
730, 789941
731, 755999
732, 795904
733, 836121
734, 816662
735, 824508
736, 1069108
737, 908179
738, 820691
739, 816045
740, 860087
741, 835912
742, 855475
743, 861275
744, 818166
745, 823858
746, 946358
747, 862266
748, 850995
749, 854958
750, 850703
751, 819987
752, 802441
753, 813491
754, 838183
755, 875425
756, 849241
757, 900829
758, 850145
759, 865158
760, 891316
761, 864712
762, 863329
763, 856921
764, 903404
765, 916724
766, 915129
767, 865150
768, 853608
769, 863687
770, 851821
771, 902070
772, 872991
773, 917645
774, 877029
775, 877833
776, 915458
777, 912179
778, 935625
779, 883212
780, 890825
781, 927041
782, 885687
783, 868795
784, 910287
785, 878020
786, 912700
787, 895983
788, 912566
789, 944016
790, 957899
791, 961616
792, 891433
793, 886979
794, 899920
795, 934904
796, 920024
797, 932921
798, 936446
799, 931750
800, 968429
801, 971083
802, 1001641
803, 920566
804, 958729
805, 1011891
806, 1048945
807, 1030266
808, 963383
809, 976341
810, 994070
811, 985654
812, 997445
813, 971683
814, 973308
815, 986516
816, 968966
817, 1003150
818, 1004129
819, 1003670
820, 975983
821, 1003595
822, 1012766
823, 1030525
824, 988941
825, 995125
826, 1002329
827, 997266
828, 998862
829, 1014383
830, 1039708
831, 988983
832, 1022300
833, 1057458
834, 1031170
835, 1039658
836, 1032883
837, 1127412
838, 1096829
839, 1085912
840, 1056745
841, 1091046
842, 1142591
843, 1034870
844, 1053662
845, 1077962
846, 1095771
847, 1098729
848, 1143904
849, 1068395
850, 1054566
851, 1127345
852, 1113887
853, 1115279
854, 1064879
855, 1059262
856, 1108225
857, 1149016
858, 1127153
859, 1072095
860, 1061687
861, 1174041
862, 1082595
863, 1128545
864, 1130108
865, 1093704
866, 1094812
867, 1120800
868, 1096958
869, 1121946
870, 1068829
871, 1139758
872, 1146683
873, 1091187
874, 1088729
875, 1144479
876, 1136191
877, 1130254
878, 1137612
879, 1148133
880, 1125837
881, 1132504
882, 1157987
883, 1156770
884, 1158862
885, 1179704
886, 1123254
887, 1169358
888, 1135066
889, 1169558
890, 1175037
891, 1137262
892, 1149808
893, 1159000
894, 1188633
895, 1168245
896, 1170870
897, 1161399
898, 1150158
899, 1247583
900, 1174271
901, 1214425
902, 1174516
903, 1151916
904, 1211262
905, 1237150
906, 1195154
907, 1192724
908, 1218995
909, 1157112
910, 1224566
911, 1209062
912, 1267812
913, 1225779
914, 1222250
915, 1243404
916, 1281091
917, 1271720
918, 1221000
919, 1247483
920, 1236233
921, 1208687
922, 1276395
923, 1253962
924, 1251587
925, 1320054
926, 1236712
927, 1232750
928, 1269341
929, 1265520
930, 1236420
931, 1289187
932, 1284979
933, 1225221
934, 1324924
935, 1322121
936, 1268212
937, 1261470
938, 1321033
939, 1309570
940, 1292041
941, 1339033
942, 1342725
943, 1271929
944, 1346979
945, 1294475
946, 1283370
947, 1314091
948, 1277162
949, 1262737
950, 1327720
951, 1323412
952, 1342875
953, 1306183
954, 1329787
955, 1316841
956, 1325712
957, 1375012
958, 1361050
959, 1320333
960, 1371579
961, 1376245
962, 1318008
963, 1387208
964, 1389670
965, 1341924
966, 1366725
967, 1357733
968, 1339283
969, 1388479
970, 1359179
971, 1364041
972, 1436237
973, 1387262
974, 1378570
975, 1318933
976, 1391179
977, 1386891
978, 1434795
979, 1408220
980, 1405212
981, 1449520
982, 1422691
983, 1391616
984, 1413499
985, 1399954
986, 1419583
987, 1412291
988, 1458429
989, 1420333
990, 1391941
991, 1390904
992, 1430295
993, 1461116
994, 1492125
995, 1484616
996, 1443754
997, 1450975
998, 1469058
999, 1478916
