Element Count, Selection Sort - Random
10, 241
11, 245
12, 300
13, 354
14, 412
15, 445
16, 562
17, 587
18, 720
19, 816
20, 887
21, 962
22, 1058
23, 1129
24, 1204
25, 1262
26, 1383
27, 1504
28, 1633
29, 1745
30, 1862
31, 1958
32, 2058
33, 2449
34, 2450
35, 2554
36, 2675
37, 2708
38, 2854
39, 3116
40, 3221
41, 3241
42, 3495
43, 3554
44, 3687
45, 3966
46, 4174
47, 4179
48, 4354
49, 4612
50, 4687
51, 4879
52, 5108
53, 5154
54, 5420
55, 5579
56, 5983
57, 6041
58, 6220
59, 6233
60, 6770
61, 6825
62, 7395
63, 7183
64, 7433
65, 7366
66, 7858
67, 8020
68, 8317
69, 8320
70, 8866
71, 8937
72, 9433
73, 9758
74, 9662
75, 9953
76, 10116
77, 10441
78, 10733
79, 10704
80, 11316
81, 11333
82, 11375
83, 12029
84, 12095
85, 14070
86, 12846
87, 12970
88, 12670
89, 13849
90, 13929
91, 13741
92, 14095
93, 14562
94, 14954
95, 15375
96, 15262
97, 15725
98, 15825
99, 16354
100, 16916
101, 17008
102, 18049
103, 17579
104, 18037
105, 18237
106, 18554
107, 18849
108, 19050
109, 19470
110, 19716
111, 20091
112, 21575
113, 21029
114, 22037
115, 22041
116, 23370
117, 22695
118, 24129
119, 23804
120, 23795
121, 24187
122, 24162
123, 24145
124, 25258
125, 24937
126, 25974
127, 25533
128, 25858
129, 28124
130, 26945
131, 27496
132, 28112
133, 28229
134, 30108
135, 29220
136, 29050
137, 29383
138, 30283
139, 30983
140, 31266
141, 31204
142, 32250
143, 33487
144, 32875
145, 32987
146, 33429
147, 34287
148, 34454
149, 34658
150, 35929
151, 35012
152, 35812
153, 36841
154, 37325
155, 37025
156, 38595
157, 38400
158, 38941
159, 38941
160, 40154
161, 39754
162, 42275
163, 40896
164, 41300
165, 41862
166, 43520
167, 42908
168, 43833
169, 44112
170, 44470
171, 44675
172, 45712
173, 45895
174, 46270
175, 46908
176, 47470
177, 47979
178, 49833
179, 49762
180, 49425
181, 49854
182, 50566
183, 51012
184, 51249
185, 51920
186, 52712
187, 53324
188, 53912
189, 53937
190, 54516
191, 55875
192, 55612
193, 57550
194, 56558
195, 57667
196, 59208
197, 59308
198, 58866
199, 60337
200, 60937
201, 61075
202, 61270
203, 63304
204, 63941
205, 63079
206, 65554
207, 64208
208, 64262
209, 64804
210, 66483
211, 66416
212, 66929
213, 67591
214, 68037
215, 69095
216, 69491
217, 69974
218, 72308
219, 71883
220, 71758
221, 72962
222, 73570
223, 74316
224, 74704
225, 75541
226, 76762
227, 76495
228, 80195
229, 77983
230, 78712
231, 78650
232, 80654
233, 80158
234, 81441
235, 81462
236, 82679
237, 84845
238, 83800
239, 85095
240, 85175
241, 86400
242, 86762
243, 88104
244, 88766
245, 88904
246, 88575
247, 91174
248, 90487
249, 91346
250, 92674
251, 93112
252, 93979
253, 94462
254, 95300
255, 95066
256, 96425
257, 98170
258, 97062
259, 98324
260, 98212
261, 99450
262, 99449
263, 100925
264, 100925
265, 106233
266, 103329
267, 104016
268, 105083
269, 106083
270, 106095
271, 108108
272, 108608
273, 111508
274, 108566
275, 110074
276, 110450
277, 110879
278, 111850
279, 112125
280, 114441
281, 115245
282, 115687
283, 116179
284, 116700
285, 117408
286, 118604
287, 119875
288, 123095
289, 121541
290, 121574
291, 122291
292, 124275
293, 124595
294, 126808
295, 125425
296, 128249
297, 129129
298, 127591
299, 128950
300, 130262
301, 132325
302, 131054
303, 133416
304, 132491
305, 136716
306, 136949
307, 138708
308, 140429
309, 139637
310, 140216
311, 140229
312, 142425
313, 142091
314, 145916
315, 148279
316, 153079
317, 155179
318, 145216
319, 147074
320, 147595
321, 147066
322, 150754
323, 148933
324, 149533
325, 151804
326, 152520
327, 151970
328, 158562
329, 155470
330, 154579
331, 158441
332, 157096
333, 158545
334, 158804
335, 160229
336, 162183
337, 160758
338, 163612
339, 163558
340, 165587
341, 164045
342, 169070
343, 167571
344, 168145
345, 169749
346, 174058
347, 174233
348, 172570
349, 175029
350, 180712
351, 177445
352, 176916
353, 179237
354, 183333
355, 179341
356, 179025
357, 180020
358, 182716
359, 183645
360, 182754
361, 185808
362, 188333
363, 191320
364, 186324
365, 188045
366, 190479
367, 196545
368, 194370
369, 196729
370, 197824
371, 195454
372, 195425
373, 195395
374, 197012
375, 200979
376, 199066
377, 201379
378, 202104
379, 208237
380, 204187
381, 203104
382, 204616
383, 207687
384, 210370
385, 212679
386, 209191
387, 210324
388, 215649
389, 212429
390, 212920
391, 215637
392, 218045
393, 216595
394, 217120
395, 219474
396, 221237
397, 225254
398, 232641
399, 225037
400, 231158
401, 227700
402, 227104
403, 227279
404, 233404
405, 230016
406, 231325
407, 232754
408, 234300
409, 233158
410, 236495
411, 236708
412, 238199
413, 238037
414, 242033
415, 241495
416, 241849
417, 242925
418, 251012
419, 253041
420, 253841
421, 248966
422, 251683
423, 250720
424, 257829
425, 261508
426, 262075
427, 254591
428, 255654
429, 256400
430, 257891
431, 260283
432, 260220
433, 264399
434, 262495
435, 263920
436, 265854
437, 266570
438, 274154
439, 267700
440, 271458
441, 272162
442, 269987
443, 275316
444, 273016
445, 274170
446, 277587
447, 276395
448, 279075
449, 279108
450, 284166
451, 281024
452, 283204
453, 286429
454, 287324
455, 285420
456, 290375
457, 290779
458, 295708
459, 294400
460, 292516
461, 295333
462, 296166
463, 301695
464, 297975
465, 301954
466, 299733
467, 300370
468, 305616
469, 305895
470, 308762
471, 320241
472, 310224
473, 309250
474, 314683
475, 315716
476, 315404
477, 319816
478, 316683
479, 322762
480, 320800
481, 319666
482, 323195
483, 322370
484, 325433
485, 330858
486, 332158
487, 327000
488, 337754
489, 328633
490, 333279
491, 335187
492, 336491
493, 340308
494, 344466
495, 339704
496, 341775
497, 347025
498, 345141
499, 346879
500, 348029
501, 353954
502, 347216
503, 348220
504, 354500
505, 352033
506, 352700
507, 356704
508, 355900
509, 358546
510, 356716
511, 358266
512, 359979
513, 364970
514, 364971
515, 366274
516, 367729
517, 369849
518, 369225
519, 377145
520, 371429
521, 371412
522, 376312
523, 378174
524, 378900
525, 389054
526, 379391
527, 381912
528, 383120
529, 386112
530, 385066
531, 389562
532, 388654
533, 388766
534, 393083
535, 390641
536, 393887
537, 394420
538, 396454
539, 397945
540, 400229
541, 403266
542, 401308
543, 404391
544, 405279
545, 408766
546, 408891
547, 409733
548, 423737
549, 413083
550, 416816
551, 415670
552, 418187
553, 417829
554, 423608
555, 422016
556, 424033
557, 423600
558, 428854
559, 425724
560, 428991
561, 432170
562, 432841
563, 434945
564, 433624
565, 438533
566, 440016
567, 442874
568, 441354
569, 443679
570, 446016
571, 450908
572, 446750
573, 454050
574, 450804
575, 454445
576, 454849
577, 456858
578, 455741
579, 458362
580, 456783
581, 464483
582, 468262
583, 471625
584, 463895
585, 466862
586, 467454
587, 470878
588, 471904
589, 474720
590, 475283
591, 477033
592, 482083
593, 480154
594, 480845
595, 482458
596, 482541
597, 487083
598, 487433
599, 489008
600, 490545
601, 494412
602, 493054
603, 495775
604, 495754
605, 499054
606, 499912
607, 500862
608, 503883
609, 503825
610, 507387
611, 504325
612, 511412
613, 511037
614, 511087
615, 519462
616, 514371
617, 519716
618, 518387
619, 522783
620, 521754
621, 527266
622, 527983
623, 535354
624, 528729
625, 529787
626, 534037
627, 539716
628, 536453
629, 548887
630, 548883
631, 548908
632, 544158
633, 554412
634, 551725
635, 550650
636, 551987
637, 553329
638, 556979
639, 556712
640, 560504
641, 558229
642, 559712
643, 567003
644, 564775
645, 566066
646, 567612
647, 565274
648, 573358
649, 570600
650, 578083
651, 577924
652, 576224
653, 579633
654, 580920
655, 584449
656, 590178
657, 586225
658, 589416
659, 593991
660, 595174
661, 592762
662, 595850
663, 598920
664, 611629
665, 598720
666, 603279
667, 606420
668, 602854
669, 605962
670, 610429
671, 609279
672, 610937
673, 613337
674, 615904
675, 624625
676, 627858
677, 623429
678, 624149
679, 627666
680, 628412
681, 627291
682, 630483
683, 629741
684, 634362
685, 633650
686, 635075
687, 638949
688, 639125
689, 645124
690, 651349
691, 649220
692, 658458
693, 653316
694, 655741
695, 659504
696, 657745
697, 659545
698, 671674
699, 666750
700, 671837
701, 674020
702, 679991
703, 675378
704, 682508
705, 695629
706, 677141
707, 680904
708, 680983
709, 686070
710, 698783
711, 690770
712, 691137
713, 690896
714, 701083
715, 694295
716, 695475
717, 695383
718, 699724
719, 697445
720, 697550
721, 699754
722, 701883
723, 706945
724, 710941
725, 707737
726, 711133
727, 714020
728, 720537
729, 718725
730, 717475
731, 719908
732, 723821
733, 728279
734, 724154
735, 730295
736, 731437
737, 732362
738, 737787
739, 732870
740, 747216
741, 753808
742, 753400
743, 754241
744, 750149
745, 752550
746, 748608
747, 760512
748, 759124
749, 763349
750, 765991
751, 773754
752, 776737
753, 763195
754, 773566
755, 775150
756, 774862
757, 780129
758, 777820
759, 781866
760, 779008
761, 785091
762, 792204
763, 792737
764, 791171
765, 800554
766, 802645
767, 796612
768, 803583
769, 802454
770, 802783
771, 808325
772, 804441
773, 807466
774, 814312
775, 818229
776, 815387
777, 820249
778, 815550
779, 820733
780, 816350
781, 820533
782, 822675
783, 831441
784, 827170
785, 825266
786, 851225
787, 839745
788, 841000
789, 838533
790, 844858
791, 846854
792, 850258
793, 847591
794, 852983
795, 851250
796, 853645
797, 857896
798, 856125
799, 861270
800, 860974
801, 862800
802, 866087
803, 868358
804, 872545
805, 873483
806, 883629
807, 878670
808, 884058
809, 882583
810, 881066
811, 889458
812, 887745
813, 898541
814, 891112
815, 893725
816, 902925
817, 899162
818, 898346
819, 895483
820, 900108
821, 910795
822, 915474
823, 907358
824, 912487
825, 910112
826, 925058
827, 921662
828, 923304
829, 921833
830, 934195
831, 931987
832, 934316
833, 934758
834, 940516
835, 939525
836, 939516
837, 941704
838, 951591
839, 946279
840, 952566
841, 945520
842, 956016
843, 957020
844, 958479
845, 961275
846, 960637
847, 966029
848, 967737
849, 978341
850, 973895
851, 974999
852, 975329
853, 983791
854, 977100
855, 983608
856, 988891
857, 981433
858, 991925
859, 1006179
860, 994050
861, 992587
862, 1004066
863, 1006262
864, 1003475
865, 1003183
866, 1003962
867, 1010258
868, 1001824
869, 1006920
870, 1020495
871, 1016733
872, 1020708
873, 1035637
874, 1023741
875, 1030266
876, 1032841
877, 1031862
878, 1029249
879, 1041766
880, 1037370
881, 1041520
882, 1045083
883, 1044770
884, 1050550
885, 1046212
886, 1053595
887, 1054087
888, 1061104
889, 1080087
890, 1060583
891, 1069470
892, 1066874
893, 1071295
894, 1067504
895, 1068299
896, 1069433
897, 1075958
898, 1075666
899, 1080245
900, 1083637
901, 1081045
902, 1085154
903, 1083829
904, 1092575
905, 1089045
906, 1092799
907, 1108395
908, 1097816
909, 1109537
910, 1107512
911, 1109549
912, 1119167
913, 1112795
914, 1111875
915, 1115025
916, 1135158
917, 1122504
918, 1167725
919, 1135462
920, 1135950
921, 1126850
922, 1141454
923, 1134012
924, 1139329
925, 1148175
926, 1145162
927, 1147779
928, 1149312
929, 1150299
930, 1152446
931, 1170670
932, 1157379
933, 1173333
934, 1170087
935, 1175508
936, 1169479
937, 1179399
938, 1171141
939, 1176883
940, 1184325
941, 1179550
942, 1189779
943, 1186804
944, 1202054
945, 1197479
946, 1200541
947, 1200700
948, 1196737
949, 1199379
950, 1200662
951, 1203820
952, 1218053
953, 1219383
954, 1221933
955, 1221583
956, 1220270
957, 1230633
958, 1235062
959, 1221904
960, 1235495
961, 1232387
962, 1229579
963, 1234237
964, 1240424
965, 1240075
966, 1238675
967, 1247791
968, 1247708
969, 1247212
970, 1255366
971, 1250358
972, 1255883
973, 1255670
974, 1264837
975, 1267383
976, 1270337
977, 1269262
978, 1275245
979, 1271237
980, 1282754
981, 1276079
982, 1280137
983, 1287025
984, 1286970
985, 1293158
986, 1292987
987, 1298849
988, 1320883
989, 1298599
990, 1296154
991, 1304412
992, 1308037
993, 1311579
994, 1316366
995, 1322112
996, 1341862
997, 1333729
998, 1330229
999, 1335033
